id1,id2,logical,text,term1,term2
HP:0009882,HP:0012299,t,t,Short distal phalanx of finger,Long distal phalanx of finger
HP:0040253,HP:0040254,t,t,Increased size of the clitoris,Decreased size of the clitoris
HP:0032137,HP:0032297,f,t,Decreased circulating IgG3 concentration,Increased circulating IgG3 level
HP:0009206,HP:0009390,t,f,Enlarged epiphysis of the middle phalanx of the 5th finger,Small epiphyses of the 5th finger
HP:0006462,HP:0011001,t,f,Generalized bone demineralization,Increased bone mineral density
HP:0000350,HP:0002003,t,t,Small forehead,Large forehead
HP:0010585,HP:0100047,t,f,Small epiphyses,Enlarged epiphyses of the 2nd toe
HP:0006429,HP:0008819,t,t,Broad femoral neck,Narrow femoral neck
HP:0001722,HP:0009805,f,t,High-output congestive heart failure,Low-output congestive heart failure
HP:0005445,HP:0040010,f,t,Enlarged posterior fossa,Small posterior fossa
HP:0025521,HP:0041079,f,t,Increased body fat percentage,Decreased body fat percentage
HP:0000837,HP:0030339,t,t,Increased circulating gonadotropin level,Decreased circulating gonadotropin concentration
HP:0009505,HP:0010254,t,f,Enlarged epiphysis of the distal phalanx of the 2nd finger,Small epiphyses of the distal phalanges of the hand
HP:0005990,HP:0008249,t,t,Thyroid hypoplasia,Thyroid hyperplasia
HP:0002153,HP:0002900,t,t,Hyperkalemia,Hypokalemia
HP:0011969,HP:0030344,t,t,Elevated circulating luteinizing hormone level,Decreased circulating luteinizing hormone level
HP:0011424,HP:0031831,t,t,Increased serum zinc,Decreased serum zinc
HP:0034184,HP:0045046,f,t,Increased insulin like growth factor binding protein acid labile subunit concentration,Reduced insulin like growth factor binding protein acid labile subunit concentration
HP:0001849,HP:0010340,t,f,Foot oligodactyly,Polydactyly affecting the 4th toe
HP:0025517,HP:0100961,f,t,Hypoplastic hippocampus,Enlarged hippocampus
HP:0100047,HP:0100130,t,f,Enlarged epiphyses of the 2nd toe,Small epiphysis of the proximal phalanx of the 2nd toe
HP:0100085,HP:0100205,t,f,Small epiphyses of the 5th toe,Enlarged epiphysis of the distal phalanx of the 5th toe
HP:0009253,HP:0010254,t,f,Enlarged epiphysis of the distal phalanx of the 4th finger,Small epiphyses of the distal phalanges of the hand
HP:0011382,HP:0011383,f,t,Hypoplasia of the semicircular canal,Enlarged semicircular canal
HP:0000053,HP:0008734,t,t,Macroorchidism,Decreased testicular size
HP:0030685,HP:0030686,f,t,Decreased adiponectin level,Increased adiponectin level
HP:0009510,HP:0010231,t,f,Small epiphysis of the distal phalanx of the 2nd finger,Enlarged epiphyses of the phalanges of the hand
HP:0001888,HP:0100827,t,f,Lymphopenia,Lymphocytosis
HP:0003235,HP:0003658,t,t,Hypermethioninemia,Hypomethioninemia
HP:0009381,HP:0100807,t,f,Short finger,Long fingers
HP:0007083,HP:0011808,t,f,Hyperactive patellar reflex,Decreased patellar reflex
HP:0030380,HP:0030381,f,t,Decreased proportion of transitional B cells,Increased proportion of transitional B cells
HP:0100183,HP:0100188,t,t,Enlarged epiphysis of the middle phalanx of the 4th toe,Small epiphysis of the middle phalanx of the 4th toe
HP:0011238,HP:0011239,f,t,Prominent inferior crus of antihelix,Underdeveloped inferior crus of antihelix
HP:0012604,HP:0012605,t,t,Hyponatriuria,Hypernatriuria
HP:0007103,HP:0030890,f,t,Hypointensity of cerebral white matter on MRI,Hyperintensity of cerebral white matter on MRI
HP:0007840,HP:0040054,t,t,Long upper eyelashes,Short upper eyelashes
HP:0032183,HP:0032184,f,t,Decreased proportion of memory T cells,Increased proportion of memory T cells
HP:0030618,HP:0030619,f,t,Increased OCT-measured foveal thickness,Reduced OCT-measured foveal thickness
HP:0033373,HP:0033374,f,t,Increased KCO,Decreased KCO
HP:0030851,HP:0030852,f,t,Low pulse pressure,High pulse pressure
HP:0009338,HP:0009343,t,t,Enlarged epiphysis of the distal phalanx of the 3rd finger,Small epiphysis of the distal phalanx of the 3rd finger
HP:0012809,HP:0012810,f,t,Narrow nasal base,Wide nasal base
HP:0410178,HP:0410179,t,t,Increased glucose-6-phosphate dehydrogenase level in blood,Decreased glucose-6-phosphate dehydrogenase level in blood
HP:0009667,HP:0009694,t,f,Enlarged epiphysis of the proximal phalanx of the thumb,Small thumb epiphysis
HP:0012655,HP:0012656,t,f,Elevated CSF dopamine concentration,Reduced CSF dopamine concentration
HP:0009264,HP:0009269,t,t,Enlarged epiphysis of the proximal phalanx of the 4th finger,Small epiphysis of the proximal phalanx of the 4th finger
HP:0003700,HP:0003720,f,t,Generalized amyotrophy,Generalized muscle hypertrophy
HP:0008401,HP:0012746,t,f,Onychogryphosis of toenails,Thin toenail
HP:0010638,HP:0010686,t,f,Elevated alkaline phosphatase of hepatic origin,Low alkaline phosphatase of hepatic origin
HP:5201007,HP:5201008,f,t,Incomplete cleft maxillary alveolar ridge,Complete cleft maxillary alveolar ridge
HP:0004279,HP:0011302,t,t,Short palm,Long palm
HP:0001899,HP:0031851,f,t,Increased hematocrit,Reduced hematocrit
HP:0025250,HP:0025251,f,t,Closed comedo,Open comedo
HP:0001196,HP:0011417,t,t,Short umbilical cord,Long umbilical cord
HP:0009211,HP:0010231,t,f,Small epiphysis of the middle phalanx of the 5th finger,Enlarged epiphyses of the phalanges of the hand
HP:0009491,HP:0009521,t,f,Enlarged epiphyses of the 2nd finger,Small epiphysis of the middle phalanx of the 2nd finger
HP:4000050,HP:4000051,f,t,Open fracture,Closed fracture
HP:0003829,HP:0034950,f,t,Typified by incomplete penetrance,Typified by complete penetrance
HP:0012608,HP:0012609,t,t,Hypermagnesiuria,Hypomagnesiuria
HP:0000848,HP:0012279,t,f,Increased circulating renin concentration,Hyposerinemia
HP:0025435,HP:0045041,f,t,Increased circulating lactate dehydrogenase concentration,Reduced circulating lactate dehydrogenase concentration
HP:0410354,HP:0410355,f,t,Increased sialylated N-glycan level,Decreased sialylated N-glycan level
HP:0001769,HP:0001786,f,t,Broad foot,Narrow foot
HP:0000103,HP:0011037,f,t,Polyuria,Decreased urine output
HP:0006040,HP:0010038,t,f,Long second metacarpal,Short 2nd metacarpal
HP:0000938,HP:0011001,t,f,Osteopenia,Increased bone mineral density
HP:0009343,HP:0009413,t,f,Small epiphysis of the distal phalanx of the 3rd finger,Enlarged epiphyses of the 3rd finger
HP:0009418,HP:0010260,t,f,Small epiphyses of the 3rd finger,Enlarged epiphyses of the middle phalanges of the hand
HP:0000059,HP:0012882,t,t,Hypoplastic labia majora,Hyperplastic labia majora
HP:0005537,HP:0011877,f,t,Decreased mean platelet volume,Increased mean platelet volume
HP:0033448,HP:0033449,f,t,Increased mid-arm muscle circumference,Decreased mid-arm muscle circumference
HP:0410288,HP:0410289,t,t,Hyperamylasemia,Hypoamylasemia
HP:0003073,HP:0012117,t,t,Hypoalbuminemia,Hyperalbuminemia
HP:0001757,HP:0008573,f,t,High-frequency sensorineural hearing impairment,Low-frequency sensorineural hearing impairment
HP:0009158,HP:0009159,t,t,Enlarged epiphysis of the proximal phalanx of the 5th finger,Small epiphysis of the proximal phalanx of the 5th finger
HP:0032138,HP:0032300,f,t,Decreased circulating IgG4 concentration,Increased circulating IgG4 level
HP:0500220,HP:0500221,t,t,Increased CSF tyrosine concentration,Decreased CSF tyrosine concentration
HP:0410385,HP:0410392,f,t,"Decreased proportion of CD8-positive, alpha-beta memory T cells","Increased proportion of CD8-positive, alpha-beta memory T cells"
HP:0009194,HP:0010580,t,f,Small epiphyses of the metacarpals,Enlarged epiphyses
HP:0010839,HP:0045035,t,t,Increased urinary copper concentration,Decreased urinary copper concentration
HP:0008593,HP:0011251,f,t,Prominent antitragus,Underdeveloped antitragus
HP:0009217,HP:0010265,t,f,Enlarged epiphysis of the middle phalanx of the 4th finger,Small epiphyses of the middle phalanges of the hand
HP:0033748,HP:0100963,f,t,Hypoesthesia,Hyperesthesia
HP:0040194,HP:0040195,f,t,Increased head circumference,Decreased head circumference
HP:0034177,HP:0034178,f,t,Reduced circulating interleukin 17A concentration,Increased circulating interleukin 17A concentration
HP:0003138,HP:0031969,t,t,Increased blood urea nitrogen,Reduced blood urea nitrogen
HP:0000237,HP:0000260,f,t,Small anterior fontanelle,Wide anterior fontanel
HP:0010130,HP:0010135,t,t,Enlarged epiphysis of the proximal phalanx of the hallux,Small epiphysis of the proximal phalanx of the hallux
HP:0012402,HP:0012403,t,t,Increased urine alpha-ketoglutarate concentration,Decreased urine alpha-ketoglutarate concentration
HP:0012405,HP:0012406,t,t,Hypocitraturia,Hypercitraturia
HP:0000482,HP:0000485,t,t,Microcornea,Megalocornea
HP:0012773,HP:0012774,f,t,Reduced upper to lower segment ratio,Increased upper to lower segment ratio
HP:0020291,HP:0020292,f,t,Increased lymph-node cellular CD20 expression,Decreased lymph-node cellular CD20 expression
HP:0100554,HP:0100558,f,t,Hemihypertrophy of upper limb,Hemiatrophy of upper limb
HP:0000117,HP:0005571,f,t,Renal phosphate wasting,Increased renal tubular phosphate reabsorption
HP:0000527,HP:0010764,t,t,Long eyelashes,Short eyelashes
HP:0009158,HP:0010276,t,f,Enlarged epiphysis of the proximal phalanx of the 5th finger,Small epiphyses of the proximal phalanges of the hand
HP:0011487,HP:0100689,t,t,Increased corneal thickness,Decreased corneal thickness
HP:0003898,HP:0003900,t,t,Large humeral epiphyses,Small humeral epiphyses
HP:0100074,HP:0100172,t,f,Small epiphyses of the 4th toe,Enlarged epiphysis of the distal phalanx of the 4th toe
HP:0000842,HP:0040216,t,t,Hyperinsulinemia,Hypoinsulinemia
HP:0008244,HP:0008258,f,t,Congenital adrenal hypoplasia,Congenital adrenal hyperplasia
HP:0025584,HP:0025586,f,t,Hypotropia,Hypertropia
HP:0003077,HP:0003146,t,f,Hyperlipidemia,Hypocholesterolemia
HP:0031214,HP:0034908,f,t,Decreased circulating dehydroepiandrosterone concentration,Increased circulating dehydroepiandrosterone concentration
HP:0032305,HP:0032306,f,t,Decreased circulating mannose-binding protein concentration,Increased circulating mannose-binding protein concentration
HP:0012052,HP:0031415,t,t,Low serum calcitriol,High serum calcitriol
HP:0012053,HP:0031414,t,t,Decreased circulating calcifediol concentration,High serum calcifediol
HP:0001611,HP:0100271,f,t,Hypernasal speech,Hyponasal speech
HP:0001276,HP:0001290,t,f,Hypertonia,Generalized hypotonia
HP:0009354,HP:0010271,t,f,Small epiphysis of the proximal phalanx of the 3rd finger,Enlarged epiphyses of the proximal phalanges of the hand
HP:0031861,HP:0031862,f,t,Decreased heart rate variability,Increased heart rate variability
HP:0009491,HP:0009532,t,f,Enlarged epiphyses of the 2nd finger,Small epiphysis of the proximal phalanx of the 2nd finger
HP:0000455,HP:0011832,f,t,Broad nasal tip,Narrow nasal tip
HP:0000822,HP:0002615,t,t,Hypertension,Hypotension
HP:0032362,HP:0032363,t,t,Increased circulating corticosterone level,Decreased circulating corticosterone level
HP:0002684,HP:0010539,t,t,Thickened calvaria,Thin calvarium
HP:0000977,HP:0030053,t,f,Soft skin,Stiff skin
HP:0002850,HP:0003496,t,t,Decreased circulating total IgM,Increased circulating IgM level
HP:0031594,HP:0031597,f,t,PR segment depression,PR segment elevation
HP:0100052,HP:0100125,t,f,Small epiphyses of the 2nd toe,Enlarged epiphysis of the proximal phalanx of the 2nd toe
HP:0000287,HP:0009019,f,t,Increased facial adipose tissue,Progressive loss of facial adipose tissue
HP:0001276,HP:0006829,t,f,Hypertonia,Severe muscular hypotonia
HP:0000239,HP:0005486,t,t,Large fontanelles,Small fontanelle
HP:0000158,HP:0012473,f,t,Macroglossia,Tongue atrophy
HP:0033202,HP:0033203,f,t,Brachioradialis hyporeflexia,Brachioradialis hyperreflexia
HP:0031506,HP:0031507,f,t,Increased circulating T4 concentration,Decreased circulating T4 concentration
HP:0008233,HP:0031216,t,t,Decreased circulating progesterone,Increased circulating progesterone
HP:5200322,HP:5200328,f,t,Amplification of emotional expression,Diminishment of emotional expression
HP:0001824,HP:0004324,t,f,Weight loss,Increased body weight
HP:0000331,HP:0400000,t,t,Short chin,Tall chin
HP:0009527,HP:0010276,t,f,Enlarged epiphysis of the proximal phalanx of the 2nd finger,Small epiphyses of the proximal phalanges of the hand
HP:0500227,HP:0500228,t,t,Increased CSF serine concentration,Decreased CSF serine concentration
HP:0031229,HP:0031230,f,t,Increased incisura length,Decreased incisura length
HP:0009324,HP:0009418,t,f,Enlarged epiphysis of the middle phalanx of the 3rd finger,Small epiphyses of the 3rd finger
HP:0009349,HP:0009354,t,t,Enlarged epiphysis of the proximal phalanx of the 3rd finger,Small epiphysis of the proximal phalanx of the 3rd finger
HP:0011433,HP:0011434,f,t,High maternal circulating chorionic gonadotropin concentration,Low maternal circulating chorionic gonadotropin concentration
HP:0012202,HP:0030985,t,t,Increased serum bile acid concentration,Decreased serum bile acid concentration
HP:0007074,HP:0033725,f,t,Thick corpus callosum,Thin corpus callosum
HP:0100194,HP:0100199,t,t,Enlarged epiphysis of the proximal phalanx of the 4th toe,Small epiphysis of the proximal phalanx of the 4th toe
HP:0410214,HP:0410215,t,t,Hypercapnia in cord blood,Hypocapnia in cord blood
HP:0003077,HP:0010981,t,f,Hyperlipidemia,Hypolipoproteinemia
HP:6000680,HP:6000681,f,t,Low serum osmolality,High serum osmolality
HP:0012770,HP:0012771,f,t,Reduced arm span,Increased arm span
HP:0011284,HP:0011285,f,t,Short-segment aganglionic megacolon,Long-segment aganglionic megacolon
HP:5200315,HP:5200320,f,t,Amplification of relationship seeking,Diminishment of relationship seeking
HP:0000633,HP:0009926,f,t,Decreased lacrimation,Epiphora
HP:0003354,HP:0500136,t,t,Hyperthreoninemia,Hypothreoninemia
HP:0410386,HP:0410391,f,t,"Decreased proportion of CD4-positive, alpha-beta memory T cells","Increased proportion of CD4-positive, alpha-beta memory T cells"
HP:0000444,HP:0011120,f,t,Convex nasal ridge,Concave nasal ridge
HP:0031843,HP:0033844,f,t,Abnormally slow thought process,Racing thoughts
HP:0500190,HP:0500191,t,t,Decreased CSF leucine concentration,Increased CSF leucine concentration
HP:0500193,HP:0500194,t,t,Increased CSF isoleucine concentration,Decreased CSF isoleucine concentration
HP:0040013,HP:0040014,f,t,Decreased mitochondrial number,Increased mitochondrial number
HP:0002922,HP:0025457,t,t,Increased CSF protein concentration,Decreased CSF protein concentration
HP:0007988,HP:0011509,t,t,Macular hypopigmentation,Macular hyperpigmentation
HP:0003217,HP:0500147,t,t,Hyperglutaminemia,Hypoglutaminemia
HP:0001513,HP:0001824,t,f,Obesity,Weight loss
HP:0002902,HP:0003228,t,t,Hyponatremia,Hypernatremia
HP:0009329,HP:0009413,t,f,Small epiphysis of the middle phalanx of the 3rd finger,Enlarged epiphyses of the 3rd finger
HP:0000574,HP:0045074,t,t,Thick eyebrow,Thin eyebrow
HP:0020183,HP:0020184,f,t,Increased circulating A-type natriuretic peptide concentration,Decreased circulating A-type natriuretic peptide concentration
HP:0000883,HP:0000900,t,f,Thin ribs,Thickened ribs
HP:0012353,HP:0012354,f,t,Decreased fucosylation of N-linked protein glycosylation,Increased fucosylation of N-linked protein glycosylation
HP:0002057,HP:0011222,f,t,Prominent glabella,Depressed glabella
HP:0009206,HP:0010265,t,f,Enlarged epiphysis of the middle phalanx of the 5th finger,Small epiphyses of the middle phalanges of the hand
HP:0000653,HP:0011231,f,t,Sparse eyelashes,Prominent eyelashes
HP:0000821,HP:0000836,t,t,Hypothyroidism,Hyperthyroidism
HP:0003212,HP:0005479,t,t,Increased circulating IgE concentration,Decreased circulating IgE concentration
HP:0000938,HP:0005789,t,f,Osteopenia,Generalized osteosclerosis
HP:0000494,HP:0000582,f,t,Downslanted palpebral fissures,Upslanted palpebral fissure
HP:0500212,HP:0500213,t,t,Increased CSF threonine concentration,Decreased CSF threonine concentration
HP:0012138,HP:0012139,f,t,Granulocytic hyperplasia,Granulocytic hypoplasia
HP:0000215,HP:0000219,f,t,Thick upper lip vermilion,Thin upper lip vermilion
HP:0008182,HP:6000152,f,t,Adrenocortical hypoplasia,Adrenocortical hyperplasia
HP:0032489,HP:0032490,f,t,Elevated fecal pH,Decreased fecal pH
HP:0012279,HP:0033356,t,f,Hyposerinemia,Elevated circulating o-phosphoserine concentration
HP:0031937,HP:5200038,f,t,Tachylalia,Bradylalia
HP:0012801,HP:0012802,t,t,Narrow jaw,Broad jaw
HP:0009324,HP:0010265,t,f,Enlarged epiphysis of the middle phalanx of the 3rd finger,Small epiphyses of the middle phalanges of the hand
HP:0003165,HP:0031817,f,t,Elevated circulating parathyroid hormone level,Decreased circulating parathyroid hormone level
HP:0100069,HP:0100074,t,t,Enlarged epiphyses of the 4th toe,Small epiphyses of the 4th toe
HP:0031085,HP:0033451,f,t,Decreased circulating prealbumin concentration,Increased circulating prealbumin concentration
HP:0003109,HP:0012365,t,t,Hyperphosphaturia,Hypophosphaturia
HP:0003189,HP:0003196,f,t,Long nose,Short nose
HP:0002594,HP:0006277,t,t,Pancreatic hypoplasia,Pancreatic hyperplasia
HP:0000060,HP:0008665,f,t,Clitoral hypoplasia,Clitoral hypertrophy
HP:0012341,HP:0012342,f,t,Microprolactinoma,Macroprolactinoma
HP:0012238,HP:0031242,t,t,Increased circulating chylomicron concentration,Decreased circulating chylomicron concentration
HP:0010121,HP:0010580,t,f,Small epiphyses of the hallux,Enlarged epiphyses
HP:0005585,HP:0005590,f,t,Spotty hyperpigmentation,Spotty hypopigmentation
HP:0006266,HP:0006267,t,t,Small placenta,Large placenta
HP:0032097,HP:0032098,t,t,Hypermanganesemia,Hypomanganesemia
HP:0031102,HP:0031103,f,t,Increased circulating antimullerian hormone concentration,Decreased circulating antimullerian hormone circulation
HP:0100553,HP:0200053,f,t,Hemihypertrophy of lower limb,Hemihypotrophy of lower limb
HP:0009390,HP:0010231,t,f,Small epiphyses of the 5th finger,Enlarged epiphyses of the phalanges of the hand
HP:0030348,HP:0030349,t,t,Increased circulating androgen concentration,Decreased circulating androgen concentration
HP:0041077,HP:0041078,t,t,Increased immunoglobulin level in body fluid,Decreased immunoglobulin level in body fluid
HP:0003785,HP:0034201,f,t,Decreased CSF homovanillic acid concentration,Increased CSF homovanillic acid concentration
HP:0008151,HP:0032198,f,t,Prolonged prothrombin time,Decreased prothrombin time
HP:0003217,HP:0500150,t,f,Hyperglutaminemia,Hypoglutamatemia
HP:0010141,HP:0010146,t,t,Enlarged epiphysis of the distal phalanx of the hallux,Small epiphysis of the distal phalanx of the hallux
HP:0012107,HP:0031107,f,t,Increased fibular diameter,Decreased fibular diameter
HP:0012360,HP:0012361,f,t,Decreased fucosylation of O-linked protein glycosylation,Increased fucosylation of O-linked protein glycosylation
HP:0033530,HP:0033531,f,t,Increased cardiac index,Decreased cardiac index
HP:0011998,HP:0012051,f,t,Postprandial hyperglycemia,Reactive hypoglycemia
HP:0500236,HP:0500237,t,t,Increased CSF histidine concentration,Decreased CSF histidine concentration
HP:0009217,HP:0009401,t,f,Enlarged epiphysis of the middle phalanx of the 4th finger,Small epiphyses of the 4th finger
HP:0000848,HP:0003351,t,t,Increased circulating renin concentration,Decreased circulating renin concentration
HP:0033221,HP:0033222,f,t,Increased CD4:CD8 ratio,Decreased CD4:CD8 ratio
HP:0000275,HP:0000283,t,t,Narrow face,Broad face
HP:0001169,HP:0004283,t,t,Broad palm,Narrow palm
HP:0002162,HP:0012891,f,t,Low posterior hairline,High posterior hairline
HP:0010231,HP:0010254,t,f,Enlarged epiphyses of the phalanges of the hand,Small epiphyses of the distal phalanges of the hand
HP:0500134,HP:0500135,t,t,Hypertryptophanemia,Hypotryptophanemia
HP:0500197,HP:0500198,t,t,Increased CSF glutamine concentration,Decreased CSF glutamine concentration
HP:0030384,HP:0030385,f,t,Decreased proportion of marginal zone B cells,Increased proportion of marginal zone B cells
HP:0002920,HP:0003154,t,f,Decreased circulating ACTH concentration,Increased circulating ACTH level
HP:0005961,HP:0500153,t,t,Hypoargininemia,Hyperargininemia
HP:0025767,HP:0031467,f,t,Abnormal positive emotional state,Abnormal negative emotional state
HP:0500233,HP:0500234,t,t,Increased CSF alanine concentration,Decreased CSF alanine concentration
HP:0010570,HP:0011432,f,t,Low maternal circulating alpha-fetoprotein concentration,Elevated maternal circulating alpha-fetoprotein concentration
HP:0007183,HP:0012752,f,t,Focal T2 hyperintense basal ganglia lesion,Focal T2 hypointense basal ganglia lesion
HP:0040305,HP:0040306,f,t,Increased male libido,Decreased male libido
HP:0000154,HP:0000160,t,t,Wide mouth,Narrow mouth
HP:0010116,HP:0010146,t,f,Enlarged epiphyses of the hallux,Small epiphysis of the distal phalanx of the hallux
HP:0001987,HP:0100493,t,t,Hyperammonemia,Hypoammonemia
